Name,link,store,price
"Costco: Logitech Precision Pro Wireless Mouse (M720 Triathlon) $25, $19.99 + $4.99 Shipping",https://slickdeals.net/f/15215284-costco-logitech-precision-pro-wireless-mouse-m720-triathlon-25-19-99-4-99-shipping,Costco Wholesale,$19.99
32GB (2x16GB) G.SKILL Ripjaws Series 3200 MHz  DDR4 SO-DIMM Laptop Memory - $120 @ Newegg,https://slickdeals.net/f/15215026-32gb-2x16gb-g-skill-ripjaws-series-3200-mhz-ddr4-so-dimm-laptop-memory-120-newegg,Newegg,$119.99
32GB (2x 16) G.SKILL Trident Z RGB (For AMD)  DDR4 3200 Desktop RAM kit @Newegg $151,https://slickdeals.net/f/15216415-32gb-2x-16-g-skill-trident-z-rgb-for-amd-ddr4-3200-desktop-ram-kit-newegg-151,Newegg,$151
32GB (2x 16) Team T-Force Delta RGB DDR4 3200 Desktop RAM Kit @Newegg $130,https://slickdeals.net/f/15216409-32gb-2x-16-team-t-force-delta-rgb-ddr4-3200-desktop-ram-kit-newegg-130,Newegg,$130
ASUS PCE-AC56 and ASUS PCE-AC68 Wireless PCI-E Adapter (Newegg) ($22.99 After MIR),https://slickdeals.net/f/15216394-asus-pce-ac56-and-asus-pce-ac68-wireless-pci-e-adapter-newegg-22-99-after-mir,,$22.99
16GB (2x 8)Team Elite DDR4 3200 SO-DIMM Laptop RAM kit @Newegg $65,https://slickdeals.net/f/15216331-16gb-2x-8-team-elite-ddr4-3200-so-dimm-laptop-ram-kit-newegg-65,Newegg,$65
"TEAMGROUP MP33 PRO 1TB M.2 PCIe 3.0x4 NVMe 2280 Internal SSD, R/W: 2100/1800 MB/S @ $90.99 + F/S",https://slickdeals.net/f/15216301-teamgroup-mp33-pro-1tb-m-2-pcie-3-0x4-nvme-2280-internal-ssd-r-w-2100-1800-mb-s-90-99-f-s,Amazon,$90.99
"*Price Drop!* Open Box Monoprice Monitors: 27"" Vivid 4K 60Hz 100% sRGB $229.99 or 27"" CrystalPro 4K 60Hz IPS $209.99, 32"" Ultra Slim 4K 60Hz $199.99 + Free Shipping via Monoprice",https://slickdeals.net/f/15216310-price-drop-open-box-monoprice-monitors-27-vivid-4k-60hz-100-srgb-229-99-or-27-crystalpro-4k-60hz-ips-209-99-32-ultra-slim-4k-60hz-199-99-free-shipping-via-monoprice,Monoprice,$199.99
Xpg Gammix S11 Pro Series: 2tb M.2 2280 Nvme 3d Nand Gen3 Gaming Internal Ssd : Target $219.99,https://slickdeals.net/f/15216010-xpg-gammix-s11-pro-series-2tb-m-2-2280-nvme-3d-nand-gen3-gaming-internal-ssd-target-219-99,Target,$219.99
"Acer Aspire 5 A515-46: 15.6"" FHD IPS, Ryzen 3 3350U 4 Core, 4GB DDR4, 128GB PCIe SSD, Wi-Fi 6, Win10H @ $337.36 + F/S",https://slickdeals.net/f/15216229-acer-aspire-5-a515-46-15-6-fhd-ips-ryzen-3-3350u-4-core-4gb-ddr4-128gb-pcie-ssd-wi-fi-6-win10h-337-36-f-s,Amazon,$337.36
2TB Sabrent Rocket 4 Plus NVMe 4.0 Gen4 SSD $357.19 AC@Newegg   1TB / $180 AC,https://slickdeals.net/f/15216166-2tb-sabrent-rocket-4-plus-nvme-4-0-gen4-ssd-357-19-ac-newegg-1tb-180-ac,Newegg,$357.19
Intel Core i7-9700K Coffee Lake 3.6GHz Eight-Core LGA 1151 Boxed Processor - Heatsink Not Included - Micro Center - $199.99,https://slickdeals.net/f/15216148-intel-core-i7-9700k-coffee-lake-3-6ghz-eight-core-lga-1151-boxed-processor-heatsink-not-included-micro-center-199-99,Micro Center,$199.99
34” Deco Gear 3440x1440 144Hz Curved Ultrawide VA Monitor $325 + free s/h at Deco Gear,https://slickdeals.net/f/15214987-34-deco-gear-3440x1440-144hz-curved-ultrawide-va-monitor-325-free-s-h-at-deco-gear,Deco Gear,$325
"Dell Inspiron 5515 Touch Laptop [AMD Ryzen 5 5500U, 16GB RAM, 1TB PCIe SSD] for $789.00 w/ Free Shipping",https://slickdeals.net/f/15215677-dell-inspiron-5515-touch-laptop-amd-ryzen-5-5500u-16gb-ram-1tb-pcie-ssd-for-789-00-w-free-shipping,Newegg,$789
"Eluktronics MANIX 2TB Ultra Performance Series PCIe NVMe 4.0 x 4 M.2 2280 SSD (Read/Write Speed up to 4,800MB/s and 3,600MB/s) for $229.99 w/ Free Shipping",https://slickdeals.net/f/15214819-eluktronics-manix-2tb-ultra-performance-series-pcie-nvme-4-0-x-4-m-2-2280-ssd-read-write-speed-up-to-4-800mb-s-and-3-600mb-s-for-229-99-w-free-shipping,Newegg,$229.99
AMD Ryzen 9 5950X Vermeer 3.4GHz 16-Core AM4 Boxed Processor - Microcenter BM - $719,https://slickdeals.net/f/15216016-amd-ryzen-9-5950x-vermeer-3-4ghz-16-core-am4-boxed-processor-microcenter-bm-719,Micro Center,$719.99
"Govee Smart Plug(4 Pack) Bluetooth & WiFi Outlet Works with Alexa Google Assistant, 15A 1800W with 24 Timer Schedule & Group Remote Controller- $16.99 + FS w/ Prime",https://slickdeals.net/f/15215719-govee-smart-plug-4-pack-bluetooth-wifi-outlet-works-with-alexa-google-assistant-15a-1800w-with-24-timer-schedule-group-remote-controller-16-99-fs-w-prime,Amazon,$16.99
Macbook Pro 16GB 1TB SSD Intel I5 Latest Model $1499 with Student Deals,https://slickdeals.net/f/15214699-macbook-pro-16gb-1tb-ssd-intel-i5-latest-model-1499-with-student-deals,Best Buy,"$1,499"
"YMMV ASUS C423 14"" Celeron 4GB/64GB Chromebook @walmart $59",https://slickdeals.net/f/15213964-ymmv-asus-c423-14-celeron-4gb-64gb-chromebook-walmart-59,Walmart,$59
Neewer NL-288 LED Panel Desktop Kit - $144.89 + Free Shipping,https://slickdeals.net/f/15215038-neewer-nl-288-led-panel-desktop-kit-144-89-free-shipping,Amazon,$144.89
